 STARTING MODEL    :  2 outputs/025NFChainDownTest.mod                          
 BINARY OUTPUT FILE:  3 outputs/10MjNF.mod                                      
* MODA=    91 NMOD=   900 NRIT=    10 ITMN=     2 ITMX=  2000                   
 MODA=    91 NMOD=     1 NRIT=     1 ITMN=     1 ITMX=     1                    
 JADD=     0 JSUB=     0 NATM=    10                                            
 Atmx= 1.35E+05 Atmn= 5.00E+03 dTAX= 1.00E-06 L/H = 2.00E-00                    
 dLmx= 5.00E-03 dLmn= 1.00E-03 dXmx= 4.00E-02 dXmn= 1.00E-02                    
* dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-10 Cwrk= 1.00E+00                   
 dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-00 Cwrk= 1.00E+00                    
 dZmx= 5.00E-03 dZmn= 1.00E-06 dZdt= 1.00E+01                                   
 epsP= 1.00E-05 epsR= 1.00E-05 epsL= 1.00E-04 epsT= 1.00E-05                    
 SMIN= 1.00E-05       1.00E-05       2.00E+37       1.00E-05                    
 SMAX= 0.080000       0.080000      -2.00E+37       0.080000                    
* dTIM=-1.00E+11 FACT= 1.00E+00 dTMN= 1.00E+07 dTMX= 5.00E+16                   
 dTIM= 0.00E+11 FACT= 1.00E+00 dTMN= 0.00E+07 dTMX= 0.00E+16                    
 CHMN= 0.030000 CHMX= 0.120000 XX  = 0.710000 YY  = 0.272930                    
       7.10E-01       4.00E-05       3.40E-03       2.72E-05                    
       5.02E-04       4.53E-05       5.53E-04       3.84E-04                    
       3.32E-06       5.69E-05       9.39E-04       1.26E-03                    
       8.25E-03       1.65E-03                                                  
*                                                                               
*  TIME     MFLX                                                                
   0.00     0.00                                                                
 RECORD  91 MODEL:   301 N: 551 TIME: 4.4437D+12 DTIME: 3.4789D+09
 ... continuing calculations with MODEL=         301
 Zmass=  1.748663683671694E+031

 MODEL:   301  TIME:  4.4437D+12
    J       dM         M         P        R            L         T         RHO    1-BETA     HYDR     HE4       D        N        O
          13 *  6.307429907003794E+027  9.730788800527882E+028   825411646636.920        6378608366.73833       1.313290401159978E+030   96985.2127617453       8.844485133886337E-002  2.703283942975935E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          14 *  6.622189370064768E+027  1.039300773753436E+029   823394478734.925        6522011704.71719       1.401931531457476E+030   96900.1496673892       8.831877261400223E-002  2.700411859854474E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          15 *  1.425335768560794E+028  1.181834350609515E+029   820212004924.121        6811568586.02390       1.592460889176229E+030   96765.6976702790       8.811940997838974E-002  2.695875134763340E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          16 *  7.666141589216677E+027  1.258495766501682E+029   817018182834.942        6957950703.35768       1.694796469121933E+030   96630.4585252345       8.791945874691010E-002  2.691315454322371E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          17 *  8.049098935940835E+027  1.338986755861090E+029   814778639762.434        7105523142.34026       1.802140491951162E+030   96535.4424609223       8.777906745672226E-002  2.688114086463755E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          18 *  1.732750844150288E+028  1.512261840276119E+029   811240804333.250        7404673000.18817       2.032873393161234E+030   96385.0312547476       8.755668997764587E-002  2.683049894578285E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          19 *  1.910065341674587E+028  1.703268374443578E+029   806377261645.745        7709666879.99711       2.286684038482679E+030   96177.6266995460       8.725089579820633E-002  2.676073992515537E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          20 *  1.027514780525489E+028  1.806019852496127E+029   802618520934.232        7864626438.17234       2.423000591769068E+030   96016.8316712183       8.701393008232117E-002  2.670671509356159E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          21 *  1.078925492825440E+028  1.913912401778671E+029   799979327075.474        8021317512.28551       2.565974805662716E+030   95903.6645749164       8.684746921062469E-002  2.666872241030236E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          22 *  1.131385403335591E+028  2.027050942112230E+029   797267233881.072        8179612913.71565       2.715727429409822E+030   95787.1419834075       8.667607605457306E-002  2.662962871880707E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          23 *  1.190839968580419E+028  2.146134938970272E+029   794476296841.985        8340183762.38058       2.873161528448665E+030   95666.9873477731       8.649952709674835E-002  2.658934336818149E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          24 *  1.248545870141600E+028  2.270989525984432E+029   791604543980.832        8502484135.78916       3.038020167217822E+030   95543.0932245616       8.631770312786102E-002  2.654783302766150E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          25 *  1.309749099070085E+028  2.401964435891440E+029   788654051956.650        8666682470.41238       3.210739854703827E+030   95415.5256802118       8.613066375255585E-002  2.650512252472549E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          26 *  1.377946982733297E+028  2.539759134164770E+029   785617035058.567        8833334150.34901       3.392216073312390E+030   95283.9223576413       8.593752980232239E-002  2.646109305497731E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          27 *  1.444396202712827E+028  2.684198754436053E+029   782492281778.963        9001906617.68581       3.582184772788473E+030   95148.2029331491       8.573909848928452E-002  2.641572069682544E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          28 *  1.517840077427028E+028  2.835982762178755E+029   779278559292.279        9172901473.51730       3.781536142718777E+030   95008.2843291239       8.553421497344971E-002  2.636898061128624E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          29 *  1.594781279508588E+028  2.995460890129614E+029   775969420499.623        9346370636.02586       3.990692045694622E+030   94863.8536801343       8.532345294952393E-002  2.632077129303011E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          30 *  1.673471145273798E+028  3.162808004656994E+029   772564403638.287        9522170675.42346       4.209843199152636E+030   94714.8564951563       8.510599285364151E-002  2.627107802595755E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          31 *  1.757407002090074E+028  3.338548704866001E+029   769061353969.714        9700518241.98909       4.439637533981620E+030   94561.1618583666       8.488178998231888E-002  2.621986047540310E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          32 *  1.844840186273626E+028  3.523032723493364E+029   765456700681.027        9881424008.09965       4.680484136761575E+030   94402.5741179134       8.465109020471573E-002  2.616705715115320E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          33 *  1.935770697824573E+028  3.716609793275821E+029   761748932824.727        10064890677.3268       4.932794544820926E+030   94238.9851962350       8.441298454999924E-002  2.611263598231298E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          34 *  2.035444527793847E+028  3.920154246055206E+029   757931721867.596        10251384253.5741       5.197654904459776E+030   94070.0706874503       8.416763693094254E-002  2.605649303439693E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          35 *  2.135118357763135E+028  4.133666081831519E+029   754002742053.204        10440540070.5767       5.475007310156942E+030   93895.6790108549       8.391478657722473E-002  2.599858239774922E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          36 *  2.241786842467114E+028  4.357844766078231E+029   749961427157.470        10632621974.0968       5.765701964721763E+030   93715.7332783842       8.365396410226822E-002  2.593888296549640E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          37 *  2.355449981905771E+028  4.593389764268808E+029   745801179768.135        10827850618.9749       6.070576743569760E+030   93529.8841833469       8.338523656129837E-002  2.587728363573049E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          38 *  2.472610448711791E+028  4.840650809139987E+029   741519156811.713        11026135519.2731       6.390014958672120E+030   93337.9446015600       8.310801535844803E-002  2.581372759026327E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          39 *  2.595016906568797E+028  5.100152499796867E+029   737114347207.131        11227520872.6463       6.724616983194531E+030   93139.8051416873       8.282239735126495E-002  2.574818384991366E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          40 *  2.726166682844157E+028  5.372769168081282E+029   732581532786.672        11432296207.8857       7.075427201621997E+030   92935.1624752426       8.252779394388199E-002  2.568055760487469E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          41 *  1.431281225085283E+028  5.515897290589811E+029   729110944129.300        11537216565.8490       7.259326941300908E+030   92777.9598291290       8.230168372392654E-002  2.562865539713745E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          42 *  1.431281225085312E+028  5.659025413098342E+029   726745683627.510        11640454297.4004       7.443034137220915E+030   92670.5649775466       8.214746415615082E-002  2.559322105664496E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          43 *  1.502102104273963E+028  5.809235623525738E+029   724346062032.588        11747067970.1509       7.635625753185527E+030   92561.3941184341       8.199094980955124E-002  2.555721997476808E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          44 *  1.502102104274005E+028  5.959445833953139E+029   721913619808.665        11851982238.1772       7.828009573676390E+030   92450.5067842803       8.183198422193527E-002  2.552067254213664E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          45 *  1.578168974513684E+028  6.117262731404507E+029   719444496011.118        11960456717.2376       8.029914014010812E+030   92337.7158050762       8.167050778865814E-002  2.548351784481897E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          46 *  1.578168974513698E+028  6.275079628855877E+029   716940338782.547        12067211231.6073       8.231595124967729E+030   92223.0848328999       8.150640130043030E-002  2.544577775188750E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          47 *  1.656858840278947E+028  6.440765512883772E+029   714399473620.441        12177516085.2384       8.443099796797325E+030   92106.5252355161       8.133985102176666E-002  2.540742396056293E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          48 *  1.656858840278933E+028  6.606451396911665E+029   711823566713.033        12286082120.8508       8.654381417079237E+030   91988.1010194198       8.117047697305679E-002  2.536847830539078E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          49 *  1.739046033411489E+028  6.780356000252814E+029   709210309707.828        12398241727.7093       8.875914413759299E+030   91867.6934214194       8.099891990423203E-002  2.532890267389347E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          50 *  1.739046033411517E+028  6.954260603593966E+029   706561411979.909        12508644821.7066       9.097191569435608E+030   91745.3699125933       8.082360029220581E-002  2.528872156769452E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          51 *  1.826479217595058E+028  7.136908525353472E+029   703873311789.224        12622788939.7890       9.329292870342205E+030   91620.9555720219       8.064431697130203E-002  2.524788102874429E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          52 *  1.826479217595100E+028  7.319556447112982E+029   701147815490.097        12735156650.0586       9.561087327420720E+030   91494.5216274450       8.046227693557739E-002  2.520640696444772E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          53 *  1.917409729145998E+028  7.511297420027581E+029   698382768127.491        12851288167.8563       9.804095116490531E+030   91365.9538387385       8.027716726064682E-002  2.516426330838826E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          54 *  1.917409729146012E+028  7.703038392942183E+029   695580012383.647        12965623313.1092       1.004677093781930E+031   91235.3231726797       8.008918166160583E-002  2.512147474151866E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          55 *  2.013586231747951E+028  7.904397016116978E+029   692736186006.355        13083841077.3502       1.030126492298712E+031   91102.4575863084       7.989832758903503E-002  2.507798639308887E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          56 *  2.013586231747979E+028  8.105755639291776E+029   689853217149.600        13200240214.3608       1.055539698701291E+031   90967.4312600456       7.970436662435532E-002  2.503382413382072E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          57 *  2.114134393559110E+028  8.317169078647686E+029   686928468946.237        13320577110.7316       1.082183207115732E+031   90830.1043540207       7.950731366872787E-002  2.498894394481145E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          58 *  2.114134393559039E+028  8.528582518003590E+029   683963924459.824        13439073733.9637       1.108787403019591E+031   90690.5529007901       7.930726557970047E-002  2.494337228620492E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          59 *  2.220802878263089E+028  8.750662805829899E+029   680955810088.648        13561650503.9601       1.136691665399611E+031   90548.5815320675       7.910370081663132E-002  2.489704713657549E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          60 *  2.220802878263033E+028  8.972743093656203E+029   677906210765.525        13682363549.2530       1.164553316173109E+031   90404.2700180656       7.889706641435623E-002  2.484999628230851E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          61 *  2.330968690334340E+028  9.205839962689637E+029   674813258572.681        13807143653.3316       1.193751235355799E+031   90257.5108776830       7.868723571300507E-002  2.480218647446696E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          62 *  2.330968690334369E+028  9.438936831723073E+029   671679060054.176        13930038371.5287       1.222902723910815E+031   90108.3846060840       7.847400009632111E-002  2.475364583394915E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          63 *  2.447254825298539E+028  9.683662314252927E+029   668500047022.929        14057120160.7216       1.253458745456635E+031   89956.7010920860       7.825711369514465E-002  2.470431440361527E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          64 *  2.447254825298553E+028  9.928387796782783E+029   665278418847.379        14182293813.5609       1.283964170348993E+031   89802.5442268711       7.803728431463242E-002  2.465422154717560E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          65 *  2.569661283155573E+028  1.018535392509834E+030   662010722628.310        14311760933.0045       1.315941532472413E+031   89645.7266048527       7.781350612640381E-002  2.460330829625906E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          66 *  2.569661283155530E+028  1.044232005341389E+030   658699245748.267        14439296241.6324       1.347863941897600E+031   89486.3350758806       7.758630067110062E-002  2.455160493325125E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          67 *  2.698188063905413E+028  1.071213885980443E+030   655340645947.269        14571218481.4802       1.381325176141349E+031   89324.1851949596       7.735536247491837E-002  2.449905395657306E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          68 *  2.698188063905441E+028  1.098195766619498E+030   651937293362.927        14701184835.9538       1.414729877848574E+031   89159.3668163454       7.712084054946899E-002  2.444568679092121E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          69 *  1.416854749694976E+028  1.112364314116448E+030   649369519407.234        14768673157.5715       1.432246988201211E+031   89034.6752615224       7.694639265537262E-002  2.440534674619672E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          70 *  1.416854749695018E+028  1.126532861613398E+030   647610994699.518        14835653145.4620       1.449747141284257E+031   88949.1135102370       7.682795077562332E-002  2.437768433708090E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          71 *  2.833709499389965E+028  1.154869956607297E+030   644987526623.312        14968131351.2071       1.484697286949391E+031   88821.2131377367       7.665055245161057E-002  2.433636173753064E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          72 *  1.487675628883655E+028  1.169746712896134E+030   642348779747.164        15036911914.7404       1.503019341598465E+031   88692.2584781392       7.647226005792618E-002  2.429473232259323E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          73 *  1.487675628883740E+028  1.184623469184971E+030   640541990600.878        15105177242.7968       1.521323073040622E+031   88603.7812956011       7.635029405355453E-002  2.426618959414083E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          74 *  1.487675628883684E+028  1.199500225473808E+030   638745076601.534        15172938631.0929       1.539608896301488E+031   88515.6415666644       7.622854411602020E-002  2.423777146109967E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          75 *  1.487675628883641E+028  1.214376981762645E+030   636957882217.444        15240206282.9071       1.557876916052255E+031   88427.8331973059       7.610771805047989E-002  2.420947563631500E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          76 *  1.561556669518830E+028  1.229992548457833E+030   635136115873.693        15310294637.4062       1.577033374763037E+031   88338.1762673163       7.598441839218140E-002  2.418060001573542E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          77 *  1.561556669518774E+028  1.245608115153021E+030   633280585577.550        15379861832.3583       1.596171167181085E+031   88246.7010527336       7.585865259170532E-002  2.415115514722635E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          78 *  1.561556669518858E+028  1.261223681848209E+030   631435266563.783        15448918504.1612       1.615290537043147E+031   88155.5716035017       7.573344558477402E-002  2.412183790037061E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          79 *  1.561556669518830E+028  1.276839248543398E+030   629599998313.906        15517476239.4949       1.634391269673606E+031   88064.7822424067       7.560828328132629E-002  2.409264657708184E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          80 *  1.640246535284058E+028  1.293241713896238E+030   627728633235.869        15588962833.0066       1.654434234288744E+031   87972.0465955091       7.547998428344727E-002  2.406284697037239E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          81 *  1.640246535284058E+028  1.309644179249079E+030   625822022821.805        15659922233.3012       1.674456620701481E+031   87877.3970393287       7.534934580326080E-002  2.403245079193440E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          82 *  1.640246535284058E+028  1.326046644601919E+030   623925989106.366        15730365744.6456       1.694458633160918E+031   87783.1042673797       7.521888613700867E-002  2.400218774491837E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          83 *  1.640246535284086E+028  1.342449109954760E+030   622040366996.304        15800304015.8296       1.714440230040525E+031   87689.1621729681       7.508915662765503E-002  2.397205577067762E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          84 *  1.721996562495724E+028  1.359669075579717E+030   620118261650.070        15873196114.7954       1.735395997434362E+031   87593.2302200228       7.495645433664322E-002  2.394130471758105E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          85 *  1.721996562495696E+028  1.376889041204674E+030   618160544317.599        15945554967.0727       1.756329694842737E+031   87495.3412057779       7.482103258371353E-002  2.390994629380122E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          86 *  1.721996562495696E+028  1.394109006829631E+030   616213774154.842        16017391979.3575       1.777241360134494E+031   87397.8190006662       7.468609511852264E-002  2.387872555360108E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          87 *  1.721996562495724E+028  1.411328972454589E+030   614277781025.457        16088718225.3065       1.798131260932679E+031   87300.6572774600       7.455158978700638E-002  2.384764032449129E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          88 *  1.808118248916512E+028  1.429410154943754E+030   612304252886.233        16163073297.4523       1.820042293115902E+031   87201.4268989974       7.441455125808716E-002  2.381591412917304E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          89 *  1.808118248916540E+028  1.447491337432919E+030   610294096080.117        16236888919.4344       1.841929514601575E+031   87100.1620714046       7.427413016557693E-002  2.378355933775743E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          90 *  1.808118248916568E+028  1.465572519922085E+030   608295276761.483        16310176593.0136       1.863793071677108E+031   86999.2744757631       7.413470745086670E-002  2.375134702041869E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
